"CREATE TABLE `storis`.`DW_Vendor` (
ALTER TABLE `dbo`.`Profile` ADD PRIMARY KEY (`ProfileID`);"
"CREATE TABLE `dbo`.`ProfileAddress` (
`ProfileAddressID` int NOT NULL, `AccountID` nvarchar(500) NULL, `Country` nvarchar(500) NULL, `State` nvarchar(500) NULL, `City` nvarchar(500) NULL, `AddressLine1` nvarchar(500) NULL, `AddressLine2` nvarchar(500) NULL, `PostalCode` nvarchar(500) NULL, `Status` tinyint NOT NULL, `ArgyleCustomerAccountID` int NULL, `InsertedBy` nvarchar(500) NOT NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`ProfileAddress` ADD PRIMARY KEY (`ProfileAddressID`);"
"CREATE TABLE `dbo`.`PayAllocation` (
`PayAllocationID` int NOT NULL, `AccountID` nvarchar(500) NULL, `AccountType` nvarchar(500) NULL, `AccountNumber` nvarchar(500) NULL, `RoutingNumber` nvarchar(500) NULL, `AllocationType` nvarchar(500) NULL, `PayAllocationStatus` nvarchar(500) NULL, `Status` tinyint NOT NULL, `ArgyleCustomerAccountID` int NULL, `InsertedBy` nvarchar(500) NOT NULL, `InsertedDate` datetime2 NOT NULL, `AllocationValue` nvarchar(500) NULL
)
ALTER TABLE `dbo`.`PayAllocation` ADD PRIMARY KEY (`PayAllocationID`);"
"CREATE TABLE `dbo`.`Rating` (
`RatingID` int NOT NULL, `ResponseID` nvarchar(500) NULL, `AccountID` nvarchar(500) NULL, `UserRating` decimal(18, 2) NULL, `AcceptanceRate` decimal(18, 2) NULL, `OntimeRate` decimal(18, 2) NULL, `Employer` nvarchar(500) NULL, `ArgyleCustomerAccountID` int NULL, `Status` tinyint NOT NULL, `InsertedBy` nvarchar(500) NOT NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`Rating` ADD PRIMARY KEY (`RatingID`);"
"CREATE TABLE `dbo`.`Vehicle` (
`VehicleID` int NOT NULL, `ResponseID` nvarchar(500) NULL, `AccountID` nvarchar(500) NULL, `Identification` nvarchar(500) NULL, `Make` nvarchar(500) NULL, `Model` nvarchar(500) NULL, `Type` nvarchar(500) NULL, `Year` int NULL, `Vin` nvarchar(500) NULL, `Employer` nvarchar(500) NULL, `ArgyleCustomerAccountID` int NULL, `Status` tinyint NOT NULL, `InsertedBy` nvarchar(500) NOT NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`Vehicle` ADD PRIMARY KEY (`VehicleID`);"
"CREATE TABLE `dbo`.`ErrorLog` (
`ErrorLogID` int NOT NULL, `Message` nvarchar(MAX) NULL, `StackTrace` nvarchar(MAX) NULL, `Source` nvarchar(MAX) NULL, `TargetSite` nvarchar(MAX) NULL, `InnerExceptionMessage` nvarchar(MAX) NULL, `AdditionalData` nvarchar(500) NULL, `RequestLogID` int NOT NULL, `InsertedBy` nvarchar(500) NOT NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`ErrorLog` ADD PRIMARY KEY (`ErrorLogID`);"
"CREATE TABLE `dbo`.`GigTaskDetailEvent` (
`GigTaskDetailEventID` int NOT NULL, `GigID` int NULL, `OrderID` int NULL, `Sequence` int NULL, `Type` nvarchar(500) NULL, `Name` nvarchar(500) NULL, `FormattedAddress` nvarchar(500) NULL, `Latitude` nvarchar(500) NULL, `Longitude` nvarchar(500) NULL, `DateTime` datetime2 NULL, `Status` tinyint NOT NULL, `InsertedBy` nvarchar(500) NOT NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`GigTaskDetailEvent` ADD PRIMARY KEY (`GigTaskDetailEventID`);"
"CREATE TABLE `dbo`.`Vendor` (
`VendorID` int NOT NULL, `UserName` nvarchar(500) NOT NULL, `Password` nvarchar(500) NOT NULL, `VendorName` nvarchar(500) NULL, `Status` tinyint NOT NULL, `InsertedBy` nvarchar(500) NOT NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`Vendor` ADD PRIMARY KEY (`VendorID`);"
"CREATE TABLE `dbo`.`GigTaskDetailOrder` (
`GigTaskDetailOrderID` int NOT NULL, `GigID` int NULL, `OrderID` int NULL, `Sequence` int NULL, `IncomeCurrency` nvarchar(500) NULL, `IncomeTotalCharge` decimal(18, 2) NULL, `IncomeCustomerPrice` decimal(18, 2) NULL, `IncomeFees` decimal(18, 2) NULL, `IncomeTotal` decimal(18, 2) NULL, `IncomePay` decimal(18, 2) NULL, `IncomeTips` decimal(18, 2) NULL, `IncomeBonus` decimal(18, 2) NULL, `IncomeOther` decimal(18, 2) NULL, `Status` tinyint NOT NULL, `InsertedBy` nvarchar(500) NOT NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`GigTaskDetailOrder` ADD PRIMARY KEY (`GigTaskDetailOrderID`);"
"CREATE TABLE `dbo`.`VendorToken` (
`VendorTokenID` int NOT NULL, `VendorID` int NOT NULL, `Status` tinyint NOT NULL, `InsertedBy` nvarchar(500) NOT NULL, `InsertedDate` datetime2 NOT NULL
)
ALTER TABLE `dbo`.`VendorToken` ADD PRIMARY KEY (`VendorTokenID`);"
"CREATE TABLE `dbo`.`customerBank` (
`CustomerBankID` int NOT NULL, `CustomerID` int NOT NULL, `BankName` nvarchar(50) NULL, `ABANumber` nvarchar(250) NULL, `AccountNumber` nvarchar(17) NULL, `StatementDate` datetime2 NULL, `AccountBalance` decimal(13, 5) NULL, `IsDirectDeposit` bit NULL, `AccountTypeID` tinyint NULL, `BankRouting` nvarchar(18) NULL, `IsCreditCard` bit NULL, `CardType` tinyint NULL, `Status` tinyint NOT NULL, `AccountStatusID` tinyint NULL, `BankComments` nvarchar(250) NULL, `DebitCardName` nvarchar(250) NULL, `DirectDepositConfirmedByEmployee` bit NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `NoDebitCard` bit NULL, `IsDisplayAlert` bit NOT NULL, `LatestACHDate` datetime2 NULL, `LatestReturnDate` datetime2 NULL, `LatestReturnCode` nvarchar(25) NULL, `ACHCount` int NOT NULL, `BINID` bigint NOT NULL, `LastReturnedACHDate` datetime2 NOT NULL, `LastACHAttemptDate` datetime2 NOT NULL, `LastACHReturnCode` nvarchar(25) NULL, `BankAccountCategoryTypeID` tinyint NULL, `LatestACHPreNoteDate` datetime2 NULL, `LatestACHPreNoteResponse` nvarchar(250) NULL, `PreNoteCount` int NULL, `BankPhoneNumber` nvarchar(250) NULL, `BankChequeNumber` nvarchar(250) NULL, `BankAccountOpenDate` datetime2 NULL, `BankStatement` int NULL, `DecisionLogicCodeID` smallint NULL, `IsUnderBanked` bit NOT NULL, `IsYodleeVerified` bit NULL, `CanariFiRequestCode` nvarchar(500) NULL, `IFSC` nvarchar(500) NULL
)
ALTER TABLE `dbo`.`customerBank` ADD PRIMARY KEY (`CustomerBankID`);"
"CREATE TABLE `dbo`.`ACHHoldList_Archive` (
`ACHHoldListId` bigint NOT NULL, `CustomerId` bigint NULL, `ACHHoldListType` tinyint NULL, `Status` bit NULL, `InsertedDate` datetime2 NULL, `UpdatedDate` datetime2 NULL
)
ALTER TABLE `dbo`.`ACHHoldList_Archive` ADD PRIMARY KEY (`ACHHoldListId`);"
"CREATE TABLE `dbo`.`ACHbatchprocessing` (
`ACHBatchProcessingID` bigint NOT NULL, `ACHBatchID` bigint NOT NULL, `ProcessingType` tinyint NOT NULL, `PaymentType` tinyint NOT NULL, `Amount` decimal(9, 2) NOT NULL, `BatchDateTime` datetime2 NOT NULL, `EmployeeID` bigint NOT NULL, `LocID` int NULL, `CustomerID` int NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `IsAutoPay` bit NOT NULL, `EFTProcessingType` tinyint NULL, `UniqueRequestID` nvarchar(250) NULL, `LoanID` int NULL, `LTProductTypeId` int NULL, `Loan_LoanID` bigint NULL, `ProceduerNamesForEFT` tinyint NULL
)
ALTER TABLE `dbo`.`ACHbatchprocessing` ADD PRIMARY KEY (`ACHBatchProcessingID`);"
"CREATE TABLE `dbo`.`CustomerAddress` (
`CustomerAddressID` int NOT NULL, `CustomerID` int NOT NULL, `AddressLine1` nvarchar(60) NULL, `AddressLine2` nvarchar(35) NULL, `CityID` int NULL, `StateID` int NULL, `ZipID` int NULL, `Status` tinyint NOT NULL, `IsRent` bit NOT NULL, `MonthsAtAddress` int NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `State_StateID` bigint NULL, `IsBadAddress` bit NOT NULL, `RentOrOwnHome` bit NULL, `MoveInDate` datetime2 NULL, `ResidenceType` smallint NULL, `AddressLandmark` nvarchar(500) NULL, `AddressLine3` nvarchar(500) NULL, `LocalityID` int NULL, `MailingAddressLine1` nvarchar(250) NULL, `MailingAddressLine2` nvarchar(35) NULL, `MailingCityID` int NULL, `MailingStateID` int NULL, `MailingZipID` int NULL, `Latitude` nvarchar(250) NULL, `Longitude` nvarchar(250) NULL
)
ALTER TABLE `dbo`.`CustomerAddress` ADD PRIMARY KEY (`CustomerAddressID`);"
"CREATE TABLE `dbo`.`BankReturns` (
`BankReturnsId` bigint NOT NULL, `Amount` decimal(13, 5) NULL, `ACHRequestId` varchar(50) NULL, `ReturnCode` varchar(500) NULL, `ABANumber` varchar(500) NULL, `ReturnType` int NULL, `ProcessType` int NULL, `InsertedBy` varchar(50) NULL, `InsertedDate` datetime2 NULL, `UpdatedBy` varchar(50) NULL, `UpdatedDate` datetime2 NULL, `NachaBankId` int NULL, `BankName` varchar(1) NULL
)
ALTER TABLE `dbo`.`BankReturns` ADD PRIMARY KEY (`BankReturnsId`);"
"CREATE TABLE `dbo`.`CommunicationLog` (
`CommunicationLogID` int NOT NULL, `LOCTransactionID` int NULL, `EmailTypeId` int NULL, `CustomerID` int NULL, `LocID` bigint NULL, `CommunicationType` smallint NOT NULL, `FromAddressList` nvarchar(250) NULL, `ToAddressList` nvarchar(250) NULL, `CCAddressList` nvarchar(250) NULL, `BCCAddressList` nvarchar(250) NULL, `Subject` nvarchar(250) NULL, `Body` nvarchar(MAX) NULL, `IsEmailOrSmsSent` bit NOT NULL, `FailureMessage` nvarchar(250) NULL, `StackTrace` nvarchar(250) NULL, `Status` tinyint NOT NULL, `ApplicationStatus` smallint NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `MessageTypeId` int NULL, `IsBounced` bit NULL, `TransactionID` nvarchar(250) NULL, `IsSent` bit NULL, `IsDelivered` bit NULL, `CustomerBankID` bit NULL
)
ALTER TABLE `dbo`.`CommunicationLog` ADD PRIMARY KEY (`CommunicationLogID`);"
"CREATE TABLE `dbo`.`GLStaging` (
`Id` bigint NOT NULL, `OutletID` int NULL, `TransactionDate` datetime2 NULL, `TransactionID` bigint NOT NULL, `TransactionType` nvarchar(250) NULL, `ApportionType` nvarchar(250) NULL, `TenderType` nvarchar(250) NULL, `TransferType` nvarchar(250) NULL, `CriteriaID` int NULL, `AccountNumber` nvarchar(250) NULL, `TransactionAmount` decimal(9, 2) NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `BusinessDate` datetime2 NULL, `ActivityStore` bigint NULL, `LoanNumber` bigint NULL, `CustomerNumber` bigint NULL, `CustomerName` varchar(50) NULL, `LOCTransactionCode` varchar(50) NULL, `Void` varchar(50) NULL, `Teller` varchar(50) NULL, `MiscTransactionCode` bigint NULL
)
ALTER TABLE `dbo`.`GLStaging` ADD PRIMARY KEY (`Id`);"
"CREATE TABLE `dbo`.`Frauddetection` (
`Frauddetectionid` int NOT NULL, `Customerid` bigint NULL, `LastName` nvarchar(250) NULL, `FirstpartofEmailAddress` nvarchar(50) NOT NULL, `PhoneNumber` nvarchar(250) NULL, `DateofBirth` datetime2 NULL, `IDNumber` nvarchar(250) NULL, `Addressline1` nvarchar(250) NULL, `Zipcode` int NULL, `Employer` nvarchar(50) NULL, `HireDate` datetime2 NULL, `GrossIncome` numeric(9, 2) NULL, `Paydate` datetime2 NULL, `Employeraddressline1` nvarchar(60) NULL, `BankName` nvarchar(250) NULL, `ABA` nvarchar(250) NULL, `AccountNumber` nvarchar(250) NULL, `Bin` nvarchar(250) NULL, `LastFourDigitsonCC` nvarchar(19) NULL, `CardExpiryDate` nvarchar(250) NULL, `NameonCard` nvarchar(35) NULL, `Devicenumber` nvarchar(250) NULL, `IPNumber` nvarchar(250) NULL, `Author` nvarchar(250) NULL, `Title` nvarchar(250) NULL, `Producer` nvarchar(250) NULL, `Filesize` nvarchar(250) NULL, `DocumentType` nvarchar(25) NULL, `Source` nvarchar(250) NULL, `Campaign` nvarchar(250) NULL, `Inserteddate` datetime2 NULL, `InsertedBy` nvarchar(250) NULL, `Lastrun` datetime2 NULL
)
ALTER TABLE `dbo`.`Frauddetection` ADD PRIMARY KEY (`Frauddetectionid`);"
"CREATE TABLE `dbo`.`CustomerRetentionData` (
`ID` bigint NOT NULL, `CustomerID` bigint NULL, `Locid` bigint NULL, `LocProductID` int NULL, `LastActivityDate` datetime2 NULL, `WODate` datetime2 NULL, `IsProcessed` tinyint NULL, `ProcessedDate` datetime2 NULL, `Locstatuscodeid` tinyint NULL, `StateName` varchar(100) NULL, `LoanType` varchar(32) NULL
)
ALTER TABLE `dbo`.`CustomerRetentionData` ADD PRIMARY KEY (`ID`);"
"CREATE TABLE `dbo`.`MiscIncomeDetail` (
`MiscIncomeDetailID` int NOT NULL, `MiscIncomeAmount` decimal(9, 2) NOT NULL, `MiscIncomeType` smallint NOT NULL, `MiscTransactionID` bigint NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL
)
ALTER TABLE `dbo`.`MiscIncomeDetail` ADD PRIMARY KEY (`MiscIncomeDetailID`);"
"CREATE TABLE `dbo`.`MetricsReport` (
`MetricsReportID` int NOT NULL, `ExecutedDate` datetime2 NULL, `StoreName` int NULL, `ProductType` nvarchar(250) NULL, `LienType` nvarchar(250) NULL, `PrincipalBalance` decimal(13, 5) NULL, `OutstandingBalance` decimal(13, 5) NULL, `UpTo7DaysDueOB` decimal(13, 5) NULL, `UpTo7DaysDueLatePCT` decimal(13, 5) NULL, `UpTo15DaysDueOB` decimal(13, 5) NULL, `UpTo15DaysDueLatePCT` decimal(13, 5) NULL, `UpTo30DaysDueOB` decimal(13, 5) NULL, `UpTo30DaysDueLatePCT` decimal(13, 5) NULL, `UpTo90DaysDueOB` decimal(13, 5) NULL, `UpTo90DaysDueLatePCT` decimal(13, 5) NULL
)
ALTER TABLE `dbo`.`MetricsReport` ADD PRIMARY KEY (`MetricsReportID`);"
"CREATE TABLE `dbo`.`CustomerLoginDetail` (
`CustomerLoginDetailID` int NOT NULL, `CustomerID` int NOT NULL, `CustomerLoginID` int NOT NULL, `CustomerLoginIP` nvarchar(250) NULL, `LoginDateTime` datetime2 NULL, `LogoutDateTime` datetime2 NULL, `Browser` nvarchar(250) NULL, `Device` nvarchar(250) NULL, `BrowserAgent` nvarchar(1000) NULL, `Channel` smallint NULL, `IsNotSuccessful` nvarchar(250) NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `DeviceDetailsID` bigint NULL, `IsAuthenticationDenied` bit NULL, `CustomerGeoLocationID` bigint NULL, `CustomerTrustedDeviceID` bigint NULL, `OTPVerificationLogID` bigint NULL
)
ALTER TABLE `dbo`.`CustomerLoginDetail` ADD PRIMARY KEY (`CustomerLoginDetailID`);"
"CREATE TABLE `dbo`.`CustomerIdentity` (
`CustomerIdentityID` int NOT NULL, `CustomerID` int NOT NULL, `LTIdentityTypeCodeID` int NULL, `IdentityNumber` nvarchar(20) NULL, `StateID` bigint NULL, `IssueCounty` nvarchar(250) NULL, `IssueDate` datetime2 NULL, `ExpiryDate` datetime2 NOT NULL, `Status` tinyint NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `PANNumber` nvarchar(500) NULL, `PANStatus` int NULL, `CountryID` int NULL
)
ALTER TABLE `dbo`.`CustomerIdentity` ADD PRIMARY KEY (`CustomerIdentityID`);"
"CREATE TABLE `dbo`.`CustomerCard` (
`CustomerCardID` int NOT NULL, `CustomerID` int NOT NULL, `CCLastFourDigits` nvarchar(19) NULL, `debitCardExpiryDt` nvarchar(250) NULL, `debitCardCVV` nvarchar(4) NULL, `IsActive` bit NULL, `USAePayRefNumber` nvarchar(250) NULL, `Status` tinyint NULL, `NameOnTheDebitCard` nvarchar(35) NULL, `USAePayRefNumberDate` datetime2 NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `LatestPaymentDate` datetime2 NULL, `LatestUsaepayToken` nvarchar(250) NULL, `TransactionType` nvarchar(250) NULL, `ReturnCode` nvarchar(25) NULL, `Amount` decimal(9, 2) NOT NULL, `IsPrimary` bit NOT NULL, `ZipCode` nvarchar(25) NULL, `AVSCode` nvarchar(25) NULL, `RepayRefNum` nvarchar(250) NULL, `RepayCardToken` nvarchar(250) NULL, `LatestRepayrefNum` nvarchar(250) NULL, `USAePayToken` nvarchar(250) NULL, `BIN` nvarchar(250) NULL, `CardAccountType` int NOT NULL, `CardIssuer` nvarchar(250) NULL, `IsShouldConsiderForEFT` bit NULL, `IsOneTimepayment` bit NULL, `LPPUSAePayToken` nvarchar(250) NULL, `CardNumber` nvarchar(500) NULL, `LPPPaymentMethodToken` nvarchar(250) NULL, `IngoTokenCode` nvarchar(80) NULL, `isFundingAvailable` bit NULL, `IsIngoDebitAvailable` bit NULL, `CardFunctionality` tinyint NULL, `PaylianceToken` nvarchar(80) NULL, `RepayTokenCCB` nvarchar(250) NULL, `RepayRefNumCCB` nvarchar(250) NULL, `PaymentusToken` nvarchar(250) NULL, `IngoCCBToken` nvarchar(80) NULL, `RepayAFHoldCoToken` nvarchar(250) NULL, `WellsFargoToken` nvarchar(250) NULL
)
ALTER TABLE `dbo`.`CustomerCard` ADD PRIMARY KEY (`CustomerCardID`);"
"CREATE TABLE `dbo`.`CustomerHistory` (
`CustomerHistoryID` int NOT NULL, `CustomerID` int NOT NULL, `OutletID` bigint NULL, `CompanyID` bigint NULL, `SSN` nvarchar(250) NULL, `FirstName` nvarchar(250) NULL, `MiddleName` nvarchar(250) NULL, `LastName` nvarchar(250) NULL, `Title` nvarchar(250) NULL, `Suffix` nvarchar(250) NULL, `CustomerStatusCodeID` smallint NOT NULL, `DOB` datetime2 NULL, `Email` nvarchar(250) NULL, `GenderID` tinyint NOT NULL, `ApprovedAmount` decimal(9, 2) NULL, `IsVerified` bit NULL, `SourceCode` smallint NULL, `ChannelCode` smallint NULL, `InitialChannel` smallint NULL, `InitialBrowser` nvarchar(250) NULL, `InitialDevice` nvarchar(250) NULL, `InitialBrowserAgent` nvarchar(250) NULL, `LatestChannel` smallint NULL, `LatestBrowser` nvarchar(250) NULL, `LatestDevice` nvarchar(250) NULL, `LatestBrowserAgent` nvarchar(250) NULL, `LeadID` int NULL, `ReferralCode` nvarchar(25) NULL, `IsDocumentReviewed` bit NOT NULL, `DocumentReviewDate` datetime2 NULL, `HasNoEmail` bit NULL, `DNCEmail` bit NULL, `EyeColor` nvarchar(250) NULL, `HairColor` nvarchar(250) NULL, `IsActiveMilitary` bit NULL, `IsFoodServiceIndustry` bit NULL, `Height` decimal(13, 5) NULL, `Weight` decimal(13, 5) NULL, `CustomerStatusChangeDate` datetime2 NULL, `Status` tinyint NOT NULL, `QfundCustomerID` nvarchar(250) NULL, `CustomerRegistrationStatus` tinyint NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `SupervisorRequestStatus` tinyint NULL, `CustomerComments` nvarchar(500) NULL, `CustomerStatus` smallint NOT NULL, `VerificationStatus` smallint NULL, `CustomerDisplayStatus` smallint NULL, `ApplicationStatus` smallint NOT NULL, `AgentStatus` smallint NOT NULL, `LNStatus` smallint NOT NULL, `LNFailedAttempts` smallint NOT NULL, `ConsentReportAgreed` bit NOT NULL, `ConsentElectornicAgreed` bit NOT NULL, `LNStatusChangeDate` datetime2 NULL, `ApplicationStatusChangeDate` datetime2 NULL, `AgentStatusChangeDate` datetime2 NULL, `VerificationStatusChangeDate` datetime2 NULL, `VerificationRequired` bit NOT NULL, `InitialAssignedAgentID` bigint NULL, `IsElectronicConcent` bit NULL, `InitialOutletID` int NOT NULL, `IsOnline` bit NULL, `IsExistingCustomer` bit NULL, `ActiveScreenNumber` int NOT NULL, `ActiveThemeNumber` nvarchar(250) NULL, `SubmittedTo` smallint NULL, `ActiveWhizardPageID` nvarchar(250) NULL, `ActiveWhizardID` nvarchar(250) NULL, `IsIntermediaryPageProcessed` bit NULL, `VerificationSet` int NULL, `ApplicationWeight` decimal(13, 5) NOT NULL, `PartnerID` nvarchar(250) NULL, `IsBlocked` bit NULL, `IsDirectMailer` bit NULL, `CustomerSearchKey` nvarchar(250) NULL, `IsVerificationNOAAAlert` bit NULL, `IsCommunicationPolicy` bit NULL, `IsAprDisclosure` bit NULL, `IsElectronicDisclosure` bit NULL, `IsConsentToReceiveText` bit NULL, `IsCustomerLockOut` bit NULL, `VerificationWeight` decimal(13, 5) NULL, `IsManualReview` bit NULL, `IsNCPAuthorisedConsent` bit NULL, `ISOfac` bit NULL
)
ALTER TABLE `dbo`.`CustomerHistory` ADD PRIMARY KEY (`CustomerHistoryID`);"
"CREATE TABLE `dbo`.`CustomerIncome` (
`CustomerIncomeID` int NOT NULL, `CustomerID` int NOT NULL, `GrossIncomeAmount` decimal(9, 2) NULL, `NetIncomeAmount` decimal(9, 2) NULL, `LTSourceOfIncomeID` int NULL, `EmployerName` nvarchar(50) NULL, `EmployerAddressLine1` nvarchar(120) NULL, `EmployerAddressLine2` nvarchar(120) NULL, `EmployerPhoneNumber` nvarchar(250) NULL, `EmployerPhoneExtension` nvarchar(250) NULL, `CityID` int NULL, `StateID` int NULL, `ZipID` int NULL, `HireDate` datetime2 NULL, `LTPayFrequencyID` int NOT NULL, `PayDate` datetime2 NULL, `SubsequentPayDate` datetime2 NULL, `DayOfWeek` tinyint NOT NULL, `DayOfWeek1` tinyint NOT NULL, `DayOfWeek2` tinyint NOT NULL, `DateOfMonth1` tinyint NULL, `DateOfMonth2` tinyint NULL, `WeekOfMonth` smallint NOT NULL, `WeekOfMonth1` smallint NOT NULL, `WeekOfMonth2` smallint NOT NULL, `IsActive` bit NOT NULL, `Status` tinyint NOT NULL, `Occupation` nvarchar(250) NULL, `MonthsOfService` int NULL, `EmployeeStatusID` tinyint NOT NULL, `InsertedBy` nvarchar(250) NOT NULL, `InsertedDate` datetime2 NOT NULL, `UpdatedBy` nvarchar(250) NULL, `UpdatedDate` datetime2 NULL, `State_StateID` bigint NULL, `NextPaymentDate` datetime2 NULL, `IncomeProof` int NULL, `isFBSNVerified` bit NOT NULL, `ProfessionType` int NULL, `IndustryType` int NULL, `designation` nvarchar(500) NULL, `TotalExperience` int NULL, `RentalIncome` decimal(13, 5) NULL, `OtherIncome` decimal(13, 5) NULL, `AddressLine3` nvarchar(500) NULL, `LocalityID` int NULL, `IncomeType` tinyint NULL
)
ALTER TABLE `dbo`.`CustomerIncome` ADD PRIMARY KEY (`CustomerIncomeID`);"
"CREATE TABLE `dbo`.`PlaidLocation` (
`PlaidLocationId` bigint NOT NULL, `Address` nvarchar(MAX) NULL, `City` nvarchar(MAX) NULL, `InsertedBy` nvarchar(MAX) NULL, `InsertedDate` datetime2 NOT NULL, `Latitude` nvarchar(MAX) NULL, `Longitude` nvarchar(MAX) NULL, `PlaidTransactionId` bigint NULL, `State` nvarchar(MAX) NULL, `StoreNumber` nvarchar(MAX) NULL, `UpdatedBy` nvarchar(MAX) NULL, `UpdatedDate` datetime2 NULL, `Zip` nvarchar(MAX) NULL
)
ALTER TABLE `dbo`.`PlaidLocation` ADD PRIMARY KEY (`PlaidLocationId`);"
"CREATE TABLE `dbo`.`DBChangeLog` (
`DBChangeLogID` int NOT NULL, `DatabaseName` varchar(256) NOT NULL, `EventType` varchar(50) NOT NULL, `ObjectName` varchar(256) NOT NULL, `ObjectType` varchar(25) NOT NULL, `SqlCommand` varchar(MAX) NOT NULL, `EventDate` datetime NOT NULL, `LoginName` varchar(256) NOT NULL
)
ALTER TABLE `dbo`.`DBChangeLog` ADD PRIMARY KEY (`DBChangeLogID`);"
"CREATE TABLE `dbo`.`RequestCodeTrack_Bak` (
`RequestCodeTrackID` bigint NOT NULL, `InsertedBy` nvarchar(MAX) NOT NULL, `InsertedDate` datetime2 NOT NULL, `RequestCode` nvarchar(MAX) NULL, `UpdatedBy` nvarchar(MAX) NULL, `UpdatedDate` datetime2 NULL, `Url` nvarchar(MAX) NULL
)
ALTER TABLE `dbo`.`RequestCodeTrack_Bak` ADD PRIMARY KEY (`RequestCodeTrackID`);"
"CREATE TABLE `dbo`.`CanarifiArchiveCustomerList_old20220325` (
