"CREATE TABLE table_1 (jobid bigint NOT NULL, nodeport integer NOT NULL, active boolean NOT NULL); ALTER TABLE table_1 ADD CONSTRAINT job_pkey PRIMARY KEY (jobid);"
"CREATE TABLE table_2 (jobid bigint NULL, runid bigint NOT NULL, job_pid integer NULL, start_time timestamp with time zone NULL, end_time timestamp with time zone NULL); ALTER TABLE table_2 ADD CONSTRAINT job_run_details_pkey PRIMARY KEY (runid);"
"CREATE TABLE table_3 (id integer NOT NULL, company_id bigint NOT NULL, loan_type_id bigint NOT NULL, amount numeric(20,2) NOT NULL, deal_id bigint NULL, created_by character varying(250) NOT NULL, updated_by character varying(250) NOT NULL, created_at timestamp without time zone NOT NULL, updated_at timestamp without time zone NOT NULL, deleted boolean NOT NULL); ALTER TABLE table_3 ADD CONSTRAINT deal_config_pkey PRIMARY KEY (id);"
"CREATE TABLE table_1420 (ID character varying(255) NOT NULL, BuildAssemblyId character varying(255) NULL, TxnNumber integer NULL, ItemInventoryAssemblyRef_ListID character varying(255) NULL, ItemInventoryAssemblyRef_FullName character varying(1000) NULL, InventorySiteRef_ListID character varying(255) NULL, InventorySiteRef_FullName character varying(31) NULL, SerialNumber character varying(5000) NULL, LotNumber character varying(40) NULL, TxnDate date NULL, RefNumber character varying(21) NULL, Memo character varying(5000) NULL, IsPending boolean NULL, QuantityToBuild double precision NULL, QuantityCanBuild double precision NULL, QuantityOnHand double precision NULL, QuantityOnSalesOrder double precision NULL, MarkPendingIfRequired boolean NULL, ExternalGUID character varying(2000) NULL, ComponentItemLineRet_ItemRef_ListID character varying(255) NULL, ComponentItemLineRet_ItemRef_FullName character varying(255) NULL, ComponentItemLineRet_InventorySiteRef_ListID character varying(255) NULL, ComponentItemLineRet_InventorySiteRef_FullName character varying(31) NULL, ComponentItemLineRet_Desc character varying(5000) NULL, ComponentItemLineRet_QuantityOnHand double precision NULL, ComponentItemLineRet_QuantityNeeded double precision NULL, TimeCreated timestamp without time zone NULL, TimeModified timestamp without time zone NULL, EditSequence character varying(2000) NULL, ExpirationDateForSerialLotNumber character varying(1099) NULL); ALTER TABLE table_1420 ADD CONSTRAINT unimacts_global_BuildAssemblyLineItems_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1421 (ID character varying(255) NOT NULL, CheckId character varying(255) NULL, ReferenceNumber character varying(21) NULL, TxnNumber integer NULL, Account character varying(1000) NULL, AccountId character varying(255) NULL, Payee character varying(1000) NULL, PayeeId character varying(255) NULL, Date date NULL, Amount numeric(38,6) NULL, Memo character varying(5000) NULL, Address character varying(2000) NULL, Line1 character varying(500) NULL, Line2 character varying(500) NULL, Line3 character varying(500) NULL, Line4 character varying(500) NULL, Line5 character varying(41) NULL, City character varying(255) NULL, State character varying(255) NULL, PostalCode character varying(30) NULL, Country character varying(255) NULL, Note character varying(41) NULL, CustomFields character varying(2000) NULL, ExpenseLineId character varying(255) NULL, ExpenseLineNumber character varying(255) NULL, ExpenseAccount character varying(1000) NULL, ExpenseAccountId character varying(255) NULL, ExpenseAmount numeric(38,6) NULL, ExpenseBillableStatus character varying(13) NULL, ExpenseCustomer character varying(1000) NULL, ExpenseCustomerId character varying(255) NULL, ExpenseClass character varying(1000) NULL, ExpenseClassId character varying(255) NULL, ExpenseTaxCode character varying(3) NULL, ExpenseTaxCodeId character varying(255) NULL, ExpenseMemo character varying(5000) NULL, ExpenseCustomFields character varying(2000) NULL, IsToBePrinted boolean NULL, IsTaxIncluded boolean NULL, CurrencyName character varying(64) NULL, CurrencyId character varying(255) NULL, ExchangeRate double precision NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL); ALTER TABLE table_1421 ADD CONSTRAINT unimacts_global_CheckExpenseItems_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1422 (ID character varying(255) NOT NULL, CheckId character varying(255) NULL, ReferenceNumber character varying(21) NULL, TxnNumber integer NULL, Account character varying(1000) NULL, AccountId character varying(255) NULL, Payee character varying(1000) NULL, PayeeId character varying(255) NULL, Date date NULL, Amount numeric(38,6) NULL, Memo character varying(5000) NULL, Address character varying(2000) NULL, Line1 character varying(500) NULL, Line2 character varying(500) NULL, Line3 character varying(500) NULL, Line4 character varying(500) NULL, Line5 character varying(41) NULL, City character varying(255) NULL, State character varying(255) NULL, PostalCode character varying(30) NULL, Country character varying(255) NULL, Note character varying(41) NULL, CustomFields character varying(2000) NULL, ItemLineId character varying(255) NULL, ItemLineNumber character varying(255) NULL, ItemName character varying(2000) NULL, ItemId character varying(255) NULL, ItemGroup character varying(100) NULL, ItemGroupId character varying(255) NULL, ItemDescription character varying(5000) NULL, ItemQuantity double precision NULL, ItemUnitOfMeasure character varying(31) NULL, ItemCost double precision NULL, ItemAmount numeric(38,6) NULL, ItemBillableStatus character varying(13) NULL, ItemCustomer character varying(1000) NULL, ItemCustomerId character varying(255) NULL, ItemClass character varying(1000) NULL, ItemClassId character varying(255) NULL, ItemInventorySiteId character varying(31) NULL, ItemInventorySiteName character varying(255) NULL, ItemInventorySiteLocationId character varying(31) NULL, ItemInventorySiteLocationName character varying(255) NULL, ItemExpirationDateForSerialLotNumber character varying(1099) NULL, ItemTaxCode character varying(3) NULL, ItemTaxCodeId character varying(255) NULL, ItemCustomFields character varying(2000) NULL, IsToBePrinted boolean NULL, IsTaxIncluded boolean NULL, CurrencyName character varying(64) NULL, CurrencyId character varying(255) NULL, ExchangeRate double precision NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL); ALTER TABLE table_1422 ADD CONSTRAINT unimacts_global_CheckLineItems_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1423 (ID character varying(255) NOT NULL, ReferenceNumber character varying(21) NULL, TxnNumber integer NULL, Account character varying(1000) NULL, AccountId character varying(255) NULL, Payee character varying(1000) NULL, PayeeId character varying(255) NULL, Date date NULL, Amount numeric(38,6) NULL, Memo character varying(5000) NULL, Address character varying(2000) NULL, Line1 character varying(500) NULL, Line2 character varying(500) NULL, Line3 character varying(500) NULL, Line4 character varying(500) NULL, Line5 character varying(41) NULL, City character varying(255) NULL, State character varying(255) NULL, PostalCode character varying(30) NULL, Country character varying(255) NULL, Note character varying(41) NULL, ItemCount integer NULL, ItemAggregate character varying(5000) NULL, ExpenseItemCount integer NULL, ExpenseItemAggregate character varying(5000) NULL, IsToBePrinted boolean NULL, IsTaxIncluded boolean NULL, CurrencyName character varying(64) NULL, CurrencyId character varying(255) NULL, ExchangeRate double precision NULL, CustomFields character varying(2000) NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL); ALTER TABLE table_1423 ADD CONSTRAINT unimacts_global_Checks_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1424 (ID character varying(255) NOT NULL, Name character varying(100) NULL, FullName character varying(1000) NULL, IsActive boolean NULL, ParentRef_FullName character varying(2000) NULL, ParentRef_ListId character varying(255) NULL, Sublevel integer NULL, EditSequence character varying(16) NULL, TimeCreated timestamp without time zone NULL, TimeModified timestamp without time zone NULL); ALTER TABLE table_1424 ADD CONSTRAINT unimacts_global_Class_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1425 (ID character varying(255) NOT NULL, CCChargeId character varying(255) NULL, Date date NULL, ReferenceNumber character varying(21) NULL, AccountName character varying(1000) NULL, AccountId character varying(255) NULL, Memo character varying(5000) NULL, PayeeName character varying(1000) NULL, PayeeId character varying(255) NULL, IsTaxIncluded boolean NULL, ExpenseLineId character varying(255) NULL, ExpenseLineNumber character varying(255) NULL, ExpenseAccount character varying(1000) NULL, ExpenseAccountId character varying(255) NULL, ExpenseAmount numeric(38,6) NULL, ExpenseBillableStatus character varying(13) NULL, ExpenseCustomer character varying(1000) NULL, ExpenseCustomerId character varying(255) NULL, ExpenseClass character varying(1000) NULL, ExpenseClassId character varying(255) NULL, ExpenseMemo character varying(5000) NULL, ExpenseTaxCode character varying(3) NULL, ExpenseTaxCodeId character varying(255) NULL, ExchangeRate double precision NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL); ALTER TABLE table_1425 ADD CONSTRAINT unimacts_global_CreditCardChargeExpenseItems_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1426 (ID character varying(255) NOT NULL, Date date NULL, ReferenceNumber character varying(11) NULL, AccountName character varying(1000) NULL, AccountId character varying(255) NULL, Memo character varying(5000) NULL, PayeeName character varying(1000) NULL, PayeeId character varying(255) NULL, IsTaxIncluded boolean NULL, ItemCount integer NULL, ItemAggregate character varying(5000) NULL, ExpenseItemCount integer NULL, ExpenseItemAggregate character varying(5000) NULL, CustomFields character varying(2000) NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL, TxnNumber integer NULL); ALTER TABLE table_1426 ADD CONSTRAINT unimacts_global_CreditCardCharges_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1427 (ID character varying(255) NOT NULL, CCCreditId character varying(255) NULL, Date date NULL, ReferenceNumber character varying(21) NULL, AccountName character varying(1000) NULL, AccountId character varying(255) NULL, Memo character varying(5000) NULL, PayeeName character varying(1000) NULL, PayeeId character varying(255) NULL, IsTaxIncluded boolean NULL, ExpenseLineId character varying(255) NULL, ExpenseLineNumber character varying(255) NULL, ExpenseAccount character varying(1000) NULL, ExpenseAccountId character varying(255) NULL, ExpenseAmount numeric(38,6) NULL, ExpenseBillableStatus character varying(13) NULL, ExpenseCustomer character varying(1000) NULL, ExpenseCustomerId character varying(255) NULL, ExpenseClass character varying(1000) NULL, ExpenseClassId character varying(255) NULL, ExpenseMemo character varying(5000) NULL, ExpenseTaxCode character varying(3) NULL, ExpenseTaxCodeId character varying(255) NULL, ExchangeRate double precision NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL); ALTER TABLE table_1427 ADD CONSTRAINT unimacts_global_CreditCardCreditExpenseItems_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1428 (ID character varying(255) NOT NULL, CCCreditId character varying(255) NULL, Date date NULL, ReferenceNumber character varying(21) NULL, AccountName character varying(1000) NULL, AccountId character varying(255) NULL, Memo character varying(5000) NULL, PayeeName character varying(1000) NULL, PayeeId character varying(255) NULL, IsTaxIncluded boolean NULL, ItemLineId character varying(255) NULL, ItemLineNumber character varying(255) NULL, ItemName character varying(2000) NULL, ItemId character varying(255) NULL, ItemGroup character varying(100) NULL, ItemGroupId character varying(255) NULL, ItemDescription character varying(5000) NULL, ItemQuantity double precision NULL, ItemUnitOfMeasure character varying(31) NULL, ItemCost double precision NULL, ItemAmount numeric(38,6) NULL, ItemBillableStatus character varying(13) NULL, ItemCustomer character varying(1000) NULL, ItemCustomerId character varying(255) NULL, ItemClass character varying(1000) NULL, ItemClassId character varying(255) NULL, ItemTaxCode character varying(3) NULL, ItemTaxCodeId character varying(255) NULL, ItemInventorySiteId character varying(31) NULL, ItemInventorySiteName character varying(255) NULL, ItemInventorySiteLocationId character varying(31) NULL, ItemInventorySiteLocationName character varying(255) NULL, ExchangeRate double precision NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL, ItemExpirationDateForSerialLotNumber character varying(1099) NULL); ALTER TABLE table_1428 ADD CONSTRAINT unimacts_global_CreditCardCreditLineItems_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1429 (ID character varying(255) NOT NULL, Date date NULL, ReferenceNumber character varying(21) NULL, AccountName character varying(1000) NULL, AccountId character varying(255) NULL, Memo character varying(5000) NULL, PayeeName character varying(1000) NULL, PayeeId character varying(255) NULL, IsTaxIncluded boolean NULL, ItemCount integer NULL, ItemAggregate character varying(5000) NULL, ExpenseItemCount integer NULL, ExpenseItemAggregate character varying(5000) NULL, CustomFields character varying(2000) NULL, TimeModified timestamp without time zone NULL, TimeCreated timestamp without time zone NULL, TxnNumber integer NULL); ALTER TABLE table_1429 ADD CONSTRAINT unimacts_global_CreditCardCredits_pkey PRIMARY KEY (ID);"
"CREATE TABLE table_1430 (ID character varying(255) NOT NULL, TxnDate date NULL, TxnNumber integer NULL, RefNumber character varying(21) NULL, CustomerRef_ListID character varying(255) NULL, CustomerRef_FullName character varying(209) NULL, RefundFromAccountRef_ListID character varying(255) NULL, RefundFromAccountRef_FullName character varying(159) NULL, ARAccountRef_ListID character varying(255) NULL, ARAccountRef_FullName character varying(159) NULL, TotalAmount numeric(38,6) NULL, TotalAmountInHomeCurrency numeric(38,6) NULL, Address_Addr1 character varying(41) NULL, Address_Addr2 character varying(41) NULL, Address_Addr3 character varying(41) NULL, Address_Addr4 character varying(41) NULL, Address_Addr5 character varying(41) NULL, Address_City character varying(31) NULL, Address_State character varying(21) NULL, Address_PostalCode character varying(13) NULL, Address_Country character varying(31) NULL, Address_Note character varying(41) NULL, PaymentMethodRef_ListID character varying(255) NULL, PaymentMethodRef_FullName character varying(31) NULL, Memo character varying(4095) NULL, RefundAppliedToTxnAggregate character varying(5000) NULL, CreditCardTxnInfo_CreditCardTxnInputInfo_CreditCardNumber character varying(25) NULL, CreditCardTxnInfo_CreditCardTxnInputInfo_ExpirationMonth integer NULL, CreditCardTxnInfo_CreditCardTxnInputInfo_ExpirationYear integer NULL, CreditCardTxnInfo_CreditCardTxnInputInfo_NameOnCard character varying(41) NULL, CreditCardTxnInfo_CreditCardTxnInputInfo_CreditCardAddress character varying(41) NULL, CreditCardTxnInfo_CreditCardTxnInputInfo_CreditCardPostalCode character varying(18) NULL, CreditCardTxnInfo_CreditCardTxnInputInfo_CommercialCardCode character varying(24) NULL, CreditCardTxnInfo_CreditCardTxnInputInfo_TransactionMode character varying(50) NULL, CreditCardTxnInfo_CreditCardTxnInputInfo_CreditCardTxnType character varying(50) NULL, CreditCardTxnInfo_CreditCardTxnResultInfo_ResultCode integer NULL, CreditCardTxnInfo_CreditCardTxnResultInfo_ResultMessage character varying(60) NULL, CreditCardTxnInfo_CreditCardTxnResultInfo_CreditCardTransID character varying(24) NULL, CreditCardTxnInfo_CreditCardTxnResultInfo_MerchantAccountNumber character varying(32) NULL, CreditCardTxnInfo_CreditCardTxnResultInfo_AuthorizationCode character varying(12) NULL, CreditCardTxnInfo_CreditCardTxnResultInfo_AVSStreet character varying(50) NULL, CreditCardTxnInfo_CreditCardTxnResultInfo_AVSZip character varying(50) NULL, CreditCardTxnInfo_CreditCardTxnResultInfo_CardSecurityCodeMatch character varying(50) NULL, CreditCardTxnInfo_CreditCardTxnResultInfo_TxnAuthorizationTime timestamp without time zone NULL, CustomFields character varying(5000) NULL, CurrencyRef_ListID character varying(255) NULL, CurrencyRef_Name character varying(64) NULL, ExchangeRate numeric(38,6) NULL, TimeCreated timestamp without time zone NULL, TimeModified timestamp without time zone NULL, EditSequence character varying(16) NULL); ALTER TABLE table_1430 ADD CONSTRAINT unimacts_global_CreditCardRefunds_pkey PRIMARY KEY (ID);"
