) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_ROUTING_REQ_PL_TO_SPLIT` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `ROUTING_REQUEST_ID` varchar(50) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PARENT_TRANSPORTATION_ORDER_ID` varchar(50) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `TRANSPORTATION_ORDER_ID` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `ROUTING_REQUEST_ID` (`ROUTING_REQUEST_ID`,`PARENT_TRANSPORTATION_ORDER_ID`,`TRANSPORTATION_ORDER_ID`,`ORG_ID`),
  KEY `RTG_REQ_PL_TO_SPLIT_PURGE_IDX` (`PURGE_DATE`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_ROUTING_REQ_PL_TO_UPDATE` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `ROUTING_REQUEST_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `TRANSPORTATION_ORDER_ID` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `ROUTING_REQUEST_ID` (`ROUTING_REQUEST_ID`,`TRANSPORTATION_ORDER_ID`,`ORG_ID`),
  KEY `RTG_REQ_PL_TO_UPDATE_PURGE_IDX` (`PURGE_DATE`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_ROUTING_REQ_RES_DTL` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `TRANSPORTATION_ORDER_LINE_ID` varchar(50) DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `ORDER_LINE_ID` varchar(50) DEFAULT NULL,
  `ASSIGNED_WAY_POINT_ID` varchar(50) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `ASSIGNED_SERVICE_LEVEL_ID` varchar(50) DEFAULT NULL,
  `ASSIGNED_SHIPMENT_ID` varchar(50) DEFAULT NULL,
  `ASSIGNED_STOP_ID` varchar(50) DEFAULT NULL,
  `ORDER_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `ASSIGNED_CARRIER_ID` varchar(50) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `ROUTING_REQ_FACILITY_ID` varchar(50) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `ASSIGNED_SHIP_VIA_ID` varchar(50) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `ASSIGNED_MODE_ID` varchar(50) DEFAULT NULL,
  `TRANSPORTATION_ORDER_ID` varchar(50) DEFAULT NULL,
  `INITIAL_QUANTITY` decimal(16,4) DEFAULT NULL,
  `STATIC_ROUTE_ID` varchar(50) DEFAULT NULL,
  `PALLET_ID` varchar(100) DEFAULT NULL,
  `ORDER_PLANNING_RUN_ID` varchar(50) DEFAULT NULL,
  `ORIGINAL_ORDER_ID` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `ROUTING_REQ_FACILITY_ID` (`ROUTING_REQ_FACILITY_ID`,`ORDER_ID`,`ORDER_LINE_ID`,`TRANSPORTATION_ORDER_ID`,`TRANSPORTATION_ORDER_LINE_ID`,`ORG_ID`),
  KEY `ROUTING_REQ_SHIP_DTL_PURGE_IDX` (`PURGE_DATE`),
  KEY `ROUTING_REQ_SHIP_DTL_SHP_IDX` (`ASSIGNED_SHIPMENT_ID`),
  KEY `ROUTING_REQ_RESP_DTL_TO_IDX` (`TRANSPORTATION_ORDER_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_ROUTING_TEMPLATE_RUN` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `ROUTING_TEMPLATE_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `ROUTING_STRATEGY_ID` varchar(50) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `ROUTING_TEMPLATE_RUN_ID` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `ROUTING_TEMPLATE_RUN_ID` (`ROUTING_TEMPLATE_RUN_ID`,`ORG_ID`),
  KEY `ROUTING_TEMPLATE_RUN_PURGE_IDX` (`PURGE_DATE`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_ROUTING_TEMPLATE_SCHED` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `ROUTING_TEMPLATE_ID` varchar(50) DEFAULT NULL,
  `JOB_SCHEDULE_ID` varchar(100) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `ROUTING_TEMPLATE_ID` (`ROUTING_TEMPLATE_ID`,`JOB_SCHEDULE_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_ROUTING_TEMPLATE_SCHEDULE` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `ROUTING_TEMPLATE_ID` varchar(50) DEFAULT NULL,
  `JOB_SCHEDULE_ID` varchar(100) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `ROUTING_TEMPLATE_ID` (`ROUTING_TEMPLATE_ID`,`JOB_SCHEDULE_ID`,`ORG_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_SHUTTLE_FACILITY_LIST` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `SHUTTLE_SCHEDULE_PK` bigint DEFAULT NULL,
  `FACILITY_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PRIORITY` smallint DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `SHUTTLE_SCHEDULE_PK` (`SHUTTLE_SCHEDULE_PK`,`FACILITY_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_SHUTTLE_SCHEDULE` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `EFFECTIVE_DATE` date DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `ORIGIN_FACILITY_ID` varchar(50) DEFAULT NULL,
  `DESTINATION_FACILITY_ID` varchar(50) DEFAULT NULL,
  `SCHEDULE_ID` varchar(50) DEFAULT NULL,
  `EXPIRATION_DATE` date DEFAULT NULL,
  `DESCRIPTION` varchar(750) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  PRIMARY KEY (`PK`),
  UNIQUE KEY `SCHEDULE_ID` (`SCHEDULE_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_SHUTTLE_SCHEDULE_TIME` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `START_TIME` smallint DEFAULT NULL,
  `SHUTTLE_SCHEDULE_PK` bigint DEFAULT NULL,
  `NUMBER_OF_SHIPMENTS` smallint DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `SHUTTLE_SCHEDULE_PK` (`SHUTTLE_SCHEDULE_PK`,`START_TIME`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_STAT_ROUTE_DRIVER_ASSET` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `DRIVER_CODE` varchar(100) DEFAULT NULL,
  `STATIC_ROUTE_PK` bigint DEFAULT NULL,
  `DRIVER_ASSET_ID` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `STATIC_ROUTE_PK` (`STATIC_ROUTE_PK`,`DRIVER_ASSET_ID`,`DRIVER_CODE`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_STAT_ROUTE_DRIVER_TYPE` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `STATIC_ROUTE_PK` bigint DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `DRIVER_TYPE_ID` varchar(50) DEFAULT NULL,
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `STATIC_ROUTE_PK` (`STATIC_ROUTE_PK`,`DRIVER_TYPE_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_STAT_ROUTE_TRACTOR_ASSET` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `TRACTOR_ASSET_ID` varchar(50) DEFAULT NULL,
  `STATIC_ROUTE_PK` bigint DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `TRACTOR_NUMBER` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `STATIC_ROUTE_PK` (`STATIC_ROUTE_PK`,`TRACTOR_ASSET_ID`,`TRACTOR_NUMBER`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_STAT_ROUTE_TRACTOR_TYPE` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `STATIC_ROUTE_PK` bigint DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `TRACTOR_TYPE_ID` varchar(50) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `STATIC_ROUTE_PK` (`STATIC_ROUTE_PK`,`TRACTOR_TYPE_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_STAT_ROUTE_TRAILER_ASSET` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `TRAILER_ASSET_ID` varchar(50) DEFAULT NULL,
  `STATIC_ROUTE_PK` bigint DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `TRAILER_NUMBER` varchar(100) DEFAULT NULL,
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `STATIC_ROUTE_PK` (`STATIC_ROUTE_PK`,`TRAILER_ASSET_ID`,`TRAILER_NUMBER`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_STAT_ROUTE_TRAILER_TYPE` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `PROFILE_ID` varchar(50) NOT NULL,
  `TRAILER_TYPE_ID` varchar(50) DEFAULT NULL,
  `STATIC_ROUTE_PK` bigint DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `STATIC_ROUTE_PK` (`STATIC_ROUTE_PK`,`TRAILER_TYPE_ID`,`PROFILE_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_TO_ACCESSORIAL` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `TRANSPORTATION_ORDER_PK` bigint DEFAULT NULL,
  `ACCESSORIAL_ID` varchar(50) DEFAULT NULL,
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `TRANSPORTATION_ORDER_PK` (`TRANSPORTATION_ORDER_PK`,`ACCESSORIAL_ID`,`ORG_ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_TO_BASELINE_COST` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `FREIGHT_COST` decimal(16,4) DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `ACCESSORIAL_COST` decimal(16,4) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `BASELINE_ACC_CURR_CODE` varchar(50) DEFAULT NULL,
  `LEG_SEQUENCE` smallint DEFAULT NULL,
  `SERVICE_LEVEL_ID` varchar(50) DEFAULT NULL,
  `EQUIPMENT_TYPE_ID` varchar(50) DEFAULT NULL,
  `CURRENCY_CODE` varchar(50) DEFAULT NULL,
  `TOTAL_COST` decimal(16,4) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `BASELINE_FRT_CURR_CODE` varchar(50) DEFAULT NULL,
  `MODE_ID` varchar(50) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `TRANSPORTATION_ORDER_PK` bigint DEFAULT NULL,
  `CARRIER_ID` varchar(50) DEFAULT NULL,
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `TRANSPORTATION_ORDER_PK` (`TRANSPORTATION_ORDER_PK`,`LEG_SEQUENCE`,`ORG_ID`),
  KEY `BASELINE_COST_PURGE_DATE` (`PURGE_DATE`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_TO_CONTACT` (
  `ORG_ID` varchar(50) NOT NULL,
  `CONTACT_ALTERNATELASTNAME` varchar(100) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `CONTACT_COMPANY` varchar(50) DEFAULT NULL,
  `CONTACT_CITY` varchar(100) DEFAULT NULL,
  `CONTACT_TYPE_ID` varchar(50) DEFAULT NULL,
  `CONTACT_ADDRESS3` varchar(100) DEFAULT NULL,
  `CONTACT_ADDRESS1` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `CONTACT_ADDRESS2` varchar(100) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `CONTACT_LASTNAME` varchar(100) DEFAULT NULL,
  `TRANSPORTATION_ORDER_PK` bigint DEFAULT NULL,
  `CONTACT_PREFIX` varchar(20) DEFAULT NULL,
  `CONTACT_ALTERNATEEMAIL` varchar(100) DEFAULT NULL,
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `CONTACT_STATE` varchar(100) DEFAULT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `CONTACT_TITLE` varchar(50) DEFAULT NULL,
  `CONTACT_FIRSTNAME` varchar(100) DEFAULT NULL,
  `CONTACT_FAX` varchar(50) DEFAULT NULL,
  `CONTACT_NOTES` varchar(750) DEFAULT NULL,
  `CONTACT_PHONE` varchar(100) DEFAULT NULL,
  `CONTACT_ALTERNATEFIRSTNAME` varchar(100) DEFAULT NULL,
  `CONTACT_POSTALCODE` varchar(100) DEFAULT NULL,
  `CONTACT_COUNTRY` varchar(100) DEFAULT NULL,
  `CONTACT_COUNTY` varchar(100) DEFAULT NULL,
  `CONTACT_DEPARTMENT` varchar(50) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTACT_EMAIL` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CONTACT_MOBILEPHONE` varchar(50) DEFAULT NULL,
  `SEQ` smallint DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `TRANSPORTATION_ORDER_PK` (`TRANSPORTATION_ORDER_PK`,`CONTACT_TYPE_ID`,`ORG_ID`),
  KEY `TO_CONTACT_PURGE_DATE_IDX` (`PURGE_DATE`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_TO_DATE_CONFIGURATION_T` (
  `PK` bigint NOT NULL,
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `LANGUAGE_KEY` varchar(30) DEFAULT NULL,
  `RTG_TO_DATE_CONFIGURATION_PK` bigint DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `NAME` varchar(200) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `RTG_TO_DATE_CONFIGURATION_PK` (`RTG_TO_DATE_CONFIGURATION_PK`,`LANGUAGE_KEY`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_TO_LINE_ADDITIONAL_ATTR` (
  `CREATED_BY` varchar(100) DEFAULT NULL,
  `TRANSPORTATION_ORDER_LINE_PK` bigint DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `PURGE_DATE` timestamp(6) NULL DEFAULT NULL,
  `SHIPPED_VOLUME` decimal(21,9) DEFAULT NULL,
  `UPDATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `SHIPPED_WEIGHT` decimal(21,9) DEFAULT NULL,
  `UPDATED_BY` varchar(100) DEFAULT NULL,
  `CONTEXT_ID` varchar(100) DEFAULT NULL,
  `PROCESS` varchar(100) DEFAULT NULL,
  `VERSION` int DEFAULT NULL,
  `SHIPPED_QUANTITY` decimal(16,4) DEFAULT NULL,
  `PK` bigint NOT NULL,
  `CREATED_TIMESTAMP` timestamp(6) NULL DEFAULT CURRENT_TIMESTAMP(6),
  `RECEIVED_QUANTITY` decimal(16,4) DEFAULT NULL,
  `RECEIVED_WEIGHT` decimal(21,9) DEFAULT NULL,
  `RECEIVED_VOLUME` decimal(21,9) DEFAULT NULL,
  `DISTRIBUTED_COST` decimal(16,4) DEFAULT NULL,
  `DISTRIBUTED_CURRENCY_CODE` varchar(50) DEFAULT NULL,
  `PROFIT` decimal(16,4) DEFAULT NULL,
  `PROFIT_CURRENCY_CODE` varchar(50) DEFAULT NULL,
  `PROFIT_PERCENTAGE` decimal(16,4) DEFAULT NULL,
  `HAS_OUT_PRE_BILL_CCR` tinyint DEFAULT NULL,
  `HAS_HAD_PRE_BILL_CCR` tinyint DEFAULT NULL,
  `FREIGHT_BILL_CREATED_DATE_TIME` timestamp(6) NULL DEFAULT NULL,
  `AMOUNT_BILLED` decimal(16,4) DEFAULT NULL,
  `SHIPPED_PALLET_CONTENT_WEIGHT` decimal(21,9) DEFAULT NULL,
  `SHIPPED_PALLET_CONTENT_VOLUME` decimal(21,9) DEFAULT NULL,
  PRIMARY KEY (`PK`),
  UNIQUE KEY `TRANSPORTATION_ORDER_LINE_PK` (`TRANSPORTATION_ORDER_LINE_PK`,`ORG_ID`),
  KEY `TO_LINE_ADD_ATTR_PURGE_DATE` (`PURGE_DATE`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci"
"CREATE TABLE `RTG_TO_LINE_REVENUE` (
  `TRANSPORTATION_ORDER_LINE_PK` bigint DEFAULT NULL,
  `ORG_ID` varchar(50) NOT NULL,
  `OVERRIDDEN_AMOUNT` decimal(16,4) DEFAULT NULL,
